"LineNumber","Line"
"1083","            <a href=""{% url 'admin_dashboard' %}"" class=""{% if section == 'dashboard' %}active{% endif %}"">"
"1091","                class=""{% if section == 'requests' or section == 'request_detail' %}active{% endif %}"">"
"1093","                {% if stats.pending %}<span class=""nav-badge"">{{ stats.pending }}</span>{% endif %}"
"1100","                class=""{% if section == 'video_requests' or section == 'video_request_detail' or section == 'video_plan_detail' %}active{% endif %}"">"
"1108","                class=""{% if section == 'customers' or section == 'customer_detail' %}active{% endif %}"">"
"1126","        {% if section == 'dashboard' %}"
"1185","                    {% for r in recent_requests %}"
"1203","                    {% endfor %}"
"1210","        {% elif section == 'requests' %}"
"1241","                    {% for r in plan_requests %}"
"1251","                            {% for p, c in r.platform_counts.items %}"
"1252","                            {{ p }}: <strong>{{ c }}</strong>{% if not forloop.last %}, {% endif %}"
"1253","                            {% empty %}?{% endfor %}"
"1266","                    {% endfor %}"
"1273","        {% elif section == 'request_detail' %}"
"1302","                {% if req.status == 'pending' %}Edit customer profile + strategy below, then click <strong>Generate AI"
"1303","                    Draft</strong>.{% endif %}"
"1304","                {% if req.status == 'working' %}Draft is being built or is ready. Review posts in the plan editor.{%"
"1306","                {% if req.generated_plan %}Linked plan: <a"
"1308","                    req.generated_plan.plan_id }}</a>{% endif %}"
"1367","                        {% if profile.brand_colors %}"
"1369","                            {% for col in profile.brand_colors %}"
"1370","                            {% if col %}"
"1372","                            {% endif %}"
"1373","                            {% endfor %}"
"1375","                        {% endif %}"
"1456","                            <option value=""daily"" {% if req.frequency == 'daily' %}selected{% endif %}>Daily</option>"
"1457","                            <option value=""alternate"" {% if req.frequency == 'alternate' %}selected{% endif %}>Every Other"
"1459","                            <option value=""weekly_3"" {% if req.frequency == 'weekly_3' %}selected{% endif %}>3? per Week"
"1461","                            <option value=""weekly_2"" {% if req.frequency == 'weekly_2' %}selected{% endif %}>2? per Week"
"1468","                        {% for p in platforms_with_counts %}"
"1477","                        {% endfor %}"
"1497","                        {% for p in req.platforms %}"
"1499","                        {% endfor %}"
"1500","                        {% for p, c in req.platform_counts.items %}"
"1502","                        {% endfor %}"
"1512","                {% if req.generated_plan %}"
"1527","                {% else %}"
"1537","                {% endif %}"
"1543","        {% elif section == 'plan_detail' %}"
"1544","        {% with plan_status=plan.status %}"
"1555","                {% if plan_status != 'approved' %}"
"1561","                {% else %}"
"1564","                {% endif %}"
"1571","                {% if plan_status == 'approved' %}?{% elif plan_status == 'rejected' %}??{% else %}??{% endif %}"
"1575","                    {% if plan_status == 'approved' %}Plan Approved ? Visible to Customer{% endif %}"
"1576","                    {% if plan_status == 'draft' %}Draft ? Customer Cannot See This Yet{% endif %}"
"1577","                    {% if plan_status == 'rejected' %}Rejected ? Customer Not Notified{% endif %}"
"1580","                    {% if plan.approved_at %}Approved {{ plan.approved_at|date:""d M Y, H:i"" }}{% endif %}"
"1581","                    {% if plan.admin_note %} ? Note: {{ plan.admin_note }}{% endif %}"
"1630","                {% if req %}"
"1633","                    {% for p in platforms_with_counts %}"
"1639","                    {% endfor %}"
"1641","                {% endif %}"
"1661","                {% for p in posts %}"
"1692","                                        <option value=""festival"" {% if p.post_type == 'festival' %}selected{% endif %}>"
"1694","                                        <option value=""educational"" {% if p.post_type == 'educational' %}selected{% endif %}>Educational</option>"
"1695","                                        <option value=""offer"" {% if p.post_type == 'offer' %}selected{% endif %}>Offer /"
"1697","                                        <option value=""trust"" {% if p.post_type == 'trust' %}selected{% endif %}>Trust /"
"1699","                                        <option value=""engagement"" {% if p.post_type == 'engagement' %}selected{% endif %}>Engagement</option>"
"1718","                                        <option value=""1:1"" {% if p.image_aspect_ratio == ""1:1"" %}selected{% endif %}>1:1</option>"
"1719","                                        <option value=""4:5"" {% if p.image_aspect_ratio == ""4:5"" %}selected{% endif %}>4:5</option>"
"1720","                                        <option value=""9:16"" {% if p.image_aspect_ratio == ""9:16"" %}selected{% endif %}>9:16</option>"
"1721","                                        <option value=""16:9"" {% if p.image_aspect_ratio == ""16:9"" %}selected{% endif %}>16:9</option>"
"1722","                                        <option value=""4:3"" {% if p.image_aspect_ratio == ""4:3"" %}selected{% endif %}>4:3</option>"
"1723","                                        <option value=""3:4"" {% if p.image_aspect_ratio == ""3:4"" %}selected{% endif %}>3:4</option>"
"1737","                                    {% if p.image_url %}"
"1742","                                    {% else %}"
"1745","                                    {% endif %}"
"1775","                            {% if p.image_url %}"
"1779","                            {% endif %}"
"1783","                {% endfor %}"
"1786","        {% endwith %}"
"1790","        {% elif section == 'customers' %}"
"1798","        {% for profile in profiles %}"
"1813","        {% endfor %}"
"1817","        {% elif section == 'customer_detail' %}"
"1870","                        {% if profile.brand_colors %}"
"1872","                            {% for col in profile.brand_colors %}"
"1873","                            {% if col %}"
"1875","                            {% endif %}"
"1876","                            {% endfor %}"
"1878","                        {% endif %}"
"1923","                    {% for r in requests %}"
"1935","                    {% endfor %}"
"1940","                    {% for plan in plans %}"
"1952","                    {% endfor %}"
"1959","        {% elif section == 'video_requests' %}"
"1983","                    {% for r in video_requests %}"
"1990","                            {% for p, c in r.platform_counts.items %}"
"1991","                            {{ p }}: <strong>{{ c }}</strong>{% if not forloop.last %}, {% endif %}"
"1992","                            {% empty %}?{% endfor %}"
"2005","                    {% endfor %}"
"2012","        {% elif section == 'video_request_detail' %}"
"2059","                            <option value=""daily"" {% if req.frequency == 'daily' %}selected{% endif %}>Daily</option>"
"2060","                            <option value=""alternate"" {% if req.frequency == 'alternate' %}selected{% endif %}>Every Other"
